"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/VUT",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/AvantgardeLabs",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/Wripl",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/UniversityOfInnsbruck",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Teaching",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Team",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Groups",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/OpenLink",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/VistaTEC",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/HTWK",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Publications",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/DataAndWebScienceGroupMannheim",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/TSystemsMMS",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/QASystems",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/Talis",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/UBL",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/PiranhaWomexAG",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/CUAS",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Contact",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/UNIROMA",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/OxfordUniversity",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/OKFN",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/InstitutFuerHochschulforschungWittenberg",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/brox",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/SAPAG",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/DFKI",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/Vakantieland",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/AgetoAG",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/STI2",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/SLUB",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/TenForce",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/About",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/Ebrosia",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/ISA",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/GEMA",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/OEG",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Projects/SoftWiki.html",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/Transinsight",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/ERCIM",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/AthenaResearch",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/AthensUniversityOfEconomicsAndBusiness",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/GVL",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Imprint",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Events",1.0
"http://aksw.org/Partner/TSystemsMMS","http://aksw.org/Partner/AGTInternational",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/SlideWiki",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/SparqlMap",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Teaching",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Partners",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Team",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/DBpedia",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Groups",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/Sparqlify",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Presentations",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Publications",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/OntoWiki",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/DLLearner",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/RDFaCE",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Contact",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/AxelNgonga",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/SparqlAnalytics",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/LIMES",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/DBPSB",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/About",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/CatalogusProfessorum",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/NLP2RDF",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Projects/LinkedGeoData",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Events",1.0
"http://aksw.org/Projects/ALOE.html","http://aksw.org/Imprint",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/MohamedSherif.html",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Teaching",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Partners",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Team",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Groups",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Projects/RDFauthor.html",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Presentations",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/JoergUnbehauen",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Publications",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/NileshChakraborty.html",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/AmrapaliZaveri.html",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Projects/re-publish.html",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/ClemensHoffmann",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/AliKhalili",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/EdgardMarx",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Contact",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/SarvenCapadisli",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/MarvinFrommhold",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/IvanErmilov",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Projects",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/PhilippFrischmuth",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/TimofeyErmilov",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/SoerenAuer",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/NatanaelArndt.html",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/MichaelMartin",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/About",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Events",1.0
"http://aksw.org/ClemensHoffmann","http://aksw.org/Imprint",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Projects",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Teaching",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Partners",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Team",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Groups",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/About",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Presentations",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Publications",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Contact",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Imprint",1.0
"http://aksw.org/Projects/i-semantics.tugraz.at","http://aksw.org/Events",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Unister",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Siemens",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/MohamedSherif.html",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/UniversitePierreEtMarieCurie",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partners",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/UniDuisburgEssen",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Eccenca",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/B2",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/TCD",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/ISMB",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/SemanticWebCompany",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/AgroKnow",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Demokritos",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/PoznanUniversity",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Presentations",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/UniversiteJosephFourier",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Netresearch",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/ProDV",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/TILDE",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/NileshChakraborty.html",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/AmrapaliZaveri.html",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Lecos",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/InfAI",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/FUB",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/KanzleiBoehmertBoehmert",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Projects",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/DatabaseGroupLeipzig",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Atos",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/VUA",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/PressAssociation",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Berlin3ServicesGmbH",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/UNIBI",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Itemis",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/NUI",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Ontos",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/BI",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/WoltersKluwerDeutschland",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Exalead",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/iMinds",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/CWI",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/DigitalTrowel",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/VUT",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/AvantgardeLabs",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Wripl",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/UniversityOfInnsbruck",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Teaching",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Team",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Groups",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/OpenLink",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/VistaTEC",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/HTWK",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Publications",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/DataAndWebScienceGroupMannheim",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/TSystemsMMS",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/QASystems",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Talis",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/UBL",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/PiranhaWomexAG",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/CUAS",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Contact",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/UNIROMA",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/OxfordUniversity",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/OKFN",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/InstitutFuerHochschulforschungWittenberg",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Projects/LATC.html",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/brox",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/SAPAG",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/DFKI",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Vakantieland",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/AgetoAG",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/STI2",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/SLUB",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/TenForce",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/About",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Ebrosia",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/ISA",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/GEMA",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/OEG",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/Transinsight",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/ERCIM",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/AthenaResearch",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/AthensUniversityOfEconomicsAndBusiness",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/GVL",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Imprint",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Events",1.0
"http://aksw.org/Partner/Talis","http://aksw.org/Partner/AGTInternational",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/SCARO.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/site/local/?r=http%3A%2F%2Flocalhost%2FOntoWiki%2FConfig%2FAdmin",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/ASSESS.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/MohamedSherif.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Partners",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/KlausLyko",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/DEQA.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Presentations",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/AmrapaliZaveri.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/NileshChakraborty.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/SandroRautenberg",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/AxelNgonga",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/SaeedehShekarpour",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/TommasoSoru",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/BOA.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/GERBIL.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/RenSpeck",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/BorderFlow.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Groups/NLP2RDF",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/REX.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/MEX.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/MuhammadSaleem",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/AGDISTIS.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/SPARQL2NL.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/Palmetto.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Teaching",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Team",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/MEX..html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Groups",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/SINA.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Groups/AIKE",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/N3NERNEDNIF.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Publications",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/QualisBrasil.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/re-publish.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/ALOE.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/HAWK.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Groups/SIMBA",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Contact",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/MichaelRoeder",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/QUETSAL.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/GENIA.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/Tapioca.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/LSQ.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/DeFacto.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/About",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/SCMS.html",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Groups/MOLE",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/NormanHeino",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Groups/ES",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Imprint",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Events",1.0
"http://aksw.org/Groups/SIMBA","http://aksw.org/Projects/LDWPO.html",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Projects",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Teaching",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Partners",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Team",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Groups",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/About",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Presentations",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Publications",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Contact",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Imprint",1.0
"http://aksw.org/files/verilinks/Survey_VeriLinks_Raw_Results.csv","http://aksw.org/Events",1.0
"http://aksw.org/Partner/CUAS","http://aksw.org/Partner/Unister",1.0
"http://aksw.org/Partner/CUAS","http://aksw.org/Partner/Siemens",1.0
"http://aksw.org/Partner/CUAS","http://aksw.org/MohamedSherif.html",1.0
